Version 4
SHEET 1 2336 1624
SYMATTR Value 0.0047µ
SYMATTR SpiceLine V=25 Irms=192m Rser=1.19094 Lser=0 mfg="KEMET" pn="C0402C472K3RAC" type="X7R"
SYMBOL res 336 208 R0
SYMATTR InstName R2
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 336 288 R0
SYMATTR InstName R3
SYMATTR Value 7.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 304 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=175m Rser=0.65 Lser=0 mfg="Panasonic" pn="ECA0JFQ101" type="Al electrolytic"
SYMBOL polcap 304 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0 mfg="Nichicon" pn="UPR1E4R7MAH" type="Al electrolytic"
SYMBOL res 336 -16 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 944 576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.3 Lser=0 mfg="Panasonic" pn="ECA0JFQ221" type="Al electrolytic"
SYMBOL res 592 -16 R0
SYMATTR InstName R5
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 592 288 R0
SYMATTR InstName R6
SYMATTR Value 6.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 704 320 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMATTR SpiceLine V=6.3 Irms=728m Rser=0.14361 Lser=0
SYMBOL npn 816 80 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL pnp 976 128 M180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL res 864 -16 R0
SYMATTR InstName R7
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 800 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 2272 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 4.9
SYMBOL polcap 2176 -16 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0 mfg="Nichicon" pn="UPR1E4R7MAH" type="Al electrolytic"
SYMBOL res 1040 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 800 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=6.3 Irms=56.2m Rser=1.80898 Lser=0 mfg="KEMET" pn="C0402C222K9RAC" type="X7R"
SYMBOL cap 1008 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E101JA01" type="C0G"
SYMBOL res 1168 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1296 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 9k
SYMBOL res 1456 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1200 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1040 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=0 Rser=1.1 Lser=0 mfg="AVX" pn="TAJD476M006" type="Tantalum"
SYMBOL res 1296 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1456 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 0
SYMBOL res 1648 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 22K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1760 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=12m Rser=22 Lser=0 mfg="Nichicon" pn="UPR1H010MAH" type="Al electrolytic"
SYMBOL npn 1984 368 R0
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL res 1840 0 R0
SYMATTR InstName R19
SYMATTR Value 68K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1840 576 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1952 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0 mfg="Nichicon" pn="UPR1E4R7MAH" type="Al electrolytic"
SYMBOL polcap 2080 560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0 mfg="Nichicon" pn="UPR1E4R7MAH" type="Al electrolytic"
SYMBOL res 1984 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2032 0 R0
SYMATTR InstName R22
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2032 576 R0
SYMATTR InstName R23
SYMATTR Value 8.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\signal 64 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 20m 1K)
SYMBOL polcap 464 -32 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.3 Lser=0 mfg="Panasonic" pn="ECA0JFQ221" type="Al electrolytic"
SYMBOL res 1024 288 R0
SYMATTR InstName R16
SYMATTR Value 2.7K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\signal 64 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 10m 1K)
SYMBOL npn 416 1040 M0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL res 576 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 432 1136 R0
SYMATTR InstName C14
SYMATTR Value 0.0047µ
SYMATTR SpiceLine V=25 Irms=192m Rser=1.19094 Lser=0 mfg="KEMET" pn="C0402C472K3RAC" type="X7R"
SYMBOL res 336 1120 R0
SYMATTR InstName R24
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 336 1200 R0
SYMATTR InstName R25
SYMATTR Value 7.5K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 304 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=175m Rser=0.65 Lser=0 mfg="Panasonic" pn="ECA0JFQ101" type="Al electrolytic"
SYMBOL polcap 304 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0 mfg="Nichicon" pn="UPR1E4R7MAH" type="Al electrolytic"
SYMBOL res 336 896 R0
SYMATTR InstName R26
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 944 1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C17
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.3 Lser=0 mfg="Panasonic" pn="ECA0JFQ221" type="Al electrolytic"
SYMBOL res 592 896 R0
SYMATTR InstName R27
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 592 1200 R0
SYMATTR InstName R28
SYMATTR Value 6.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 704 1232 R0
SYMATTR InstName C18
SYMATTR Value 100p
SYMATTR SpiceLine V=6.3 Irms=728m Rser=0.14361 Lser=0
SYMBOL npn 816 992 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL pnp 976 1040 M180
SYMATTR InstName Q7
SYMATTR Value BC557B
SYMBOL res 864 896 R0
SYMATTR InstName R29
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 800 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 330
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 2272 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4.9
SYMBOL polcap 2176 896 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 4.7µ
SYMATTR InstName C19
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0 mfg="Nichicon" pn="UPR1E4R7MAH" type="Al electrolytic"
SYMBOL res 1040 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 800 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=6.3 Irms=56.2m Rser=1.80898 Lser=0 mfg="KEMET" pn="C0402C222K9RAC" type="X7R"
SYMBOL cap 1008 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E101JA01" type="C0G"
SYMBOL res 1168 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1296 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 7k
SYMBOL res 1456 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 1200 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 3.3K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1040 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C22
SYMATTR Value 47µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=0 Rser=1.1 Lser=0 mfg="AVX" pn="TAJD476M006" type="Tantalum"
SYMBOL res 1296 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 3k
SYMBOL res 1456 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 0
SYMBOL res 1648 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 22K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1760 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=12m Rser=22 Lser=0 mfg="Nichicon" pn="UPR1H010MAH" type="Al electrolytic"
SYMBOL npn 1984 1280 R0
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL res 1840 912 R0
SYMATTR InstName R39
SYMATTR Value 68K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1840 1488 R0
SYMATTR InstName R40
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap 1952 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 4.7µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0 mfg="Nichicon" pn="UPR1E4R7MAH" type="Al electrolytic"
SYMBOL polcap 2080 1472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C25
SYMATTR Value 4.7µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=24m Rser=5 Lser=0 mfg="Nichicon" pn="UPR1E4R7MAH" type="Al electrolytic"
SYMBOL res 1984 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 100K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2032 912 R0
SYMATTR InstName R42
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2032 1488 R0
SYMATTR InstName R43
SYMATTR Value 8.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\signal 64 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1m 2K)
SYMBOL polcap 464 880 R0
SYMATTR InstName C26
SYMATTR Value 220µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.3 Lser=0 mfg="Panasonic" pn="ECA0JFQ221" type="Al electrolytic"
SYMBOL res 1024 1200 R0
SYMATTR InstName R44
SYMATTR Value 2.7K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Misc\\signal 64 1024 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 447m 1K)
SYMBOL pjf 1712 704 M0
SYMATTR InstName J2
SYMATTR Value J176
SYMBOL res 1872 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 2128 528 R0
SYMATTR InstName R46
SYMATTR Value 10k
TEXT -16 696 Left 2 !.tran 1000m
